type,ident,Latitude,Longitude,y_proj,x_proj,comment,display,symbol,dist,proximity,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,zip,facility,crossroad,ete,dtype,model,filename,ltime,magvar,geoidheight,desc,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,dir
WAYPOINT,001-60",30.611557,-96.337975,3389574.2191853,755201.850081324,CYPRESS,,Flag, Blue,,,,117.946709,,,2019/02/10 21:43:17+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 15:43:17,,,,,,,,,,,
WAYPOINT,002-95",30.61138,-96.337803,3389554.98459443,755218.809727608,OAK,,Flag, Blue,,,,109.04232,,,2019/02/10 21:54:36+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 15:54:36,,,,,,,,,,,
WAYPOINT,003-90",30.611452,-96.337729,3389563.1357342,755225.717391786,OAK,,Flag, Blue,,,,106.055099,,,2019/02/10 22:07:28+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:07:28,,,,,,,,,,,
WAYPOINT,004-85",30.611359,-96.337645,3389553.01496693,755234.017250026,MAGNOLIA,,Flag, Blue,,,,112.828644,,,2019/02/10 22:21:57+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:21:57,,,,,,,,,,,
WAYPOINT,005-72",30.611452,-96.337575,3389563.48543989,755240.486165188,MAGNOLIA,,Flag, Blue,,,,112.892227,,,2019/02/10 22:23:42+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:23:42,,,,,,,,,,,
WAYPOINT,006-115",30.61127,-96.337618,3389543.20827196,755236.840246776,OAK,,Flag, Blue,,,,111.938919,,,2019/02/10 22:26:13+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:26:13,,,,,,,,,,,
WAYPOINT,007-80",30.611205,-96.337646,3389535.93771733,755234.325661372,OAK,,Flag, Blue,,,,113.425674,,,2019/02/10 22:27:14+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:27:14,,,,,,,,,,,
WAYPOINT,008-68",30.611207,-96.337696,3389536.04593084,755229.525342198,OAK,,Flag, Blue,,,,114.080032,,,2019/02/10 22:28:19+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:28:19,,,,,,,,,,,
WAYPOINT,009-65",30.611172,-96.337824,3389531.87460288,755217.341850399,OAK,,Flag, Blue,,,,112.690414,,,2019/02/10 22:29:41+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:29:41,,,,,,,,,,,
WAYPOINT,010-65",30.611141,-96.337855,3389528.36704221,755214.450288017,OAK,,Flag, Blue,,,,114.466248,,,2019/02/10 22:30:24+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:30:24,,,,,,,,,,,
WAYPOINT,011-85",30.611211,-96.338003,3389535.79235129,755200.073124257,OAK,,Flag, Blue,,,,108.863029,,,2019/02/10 22:31:37+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:31:37,,,,,,,,,,,
WAYPOINT,012-80",30.611082,-96.337862,3389521.80943587,755213.933863626,OAK,,Flag, Blue,,,,107.856049,,,2019/02/10 22:32:43+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:32:43,,,,,,,,,,,
WAYPOINT,013-78",30.611041,-96.337661,3389517.71991209,755233.317702988,OAK,,Flag, Blue,,,,110.442642,,,2019/02/10 22:33:46+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:33:46,,,,,,,,,,,
WAYPOINT,014-72",30.610999,-96.337876,3389512.57490006,755212.809131146,OAK,,Flag, Blue,,,,113.334969,,,2019/02/10 22:34:50+00,,,,,,,,,,,,,,garmin GPSMAP 78 Software Version 650,,2019/02/10 16:34:50,,,,,,,,,,,
